OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35203 components and 135479 component-terminals.
     1    0.01                           net3904 (net)
                  0.11    0.00    1.46 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.05 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.05 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.20 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.20 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.35 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.35 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.49 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.49 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.64 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.64 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.80 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.80 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.92 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.92 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.06 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    3.06 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.21 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.21 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.36 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.36 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.51 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.51 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.66 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.66 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.80 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.80 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.95 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.95 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.10 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.10 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.25 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.25 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.39 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.39 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.54 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.73 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.73 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.89 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.89 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.02 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3843 (net)
                  0.11    0.00    5.02 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.17 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_0_game.board_clk (net)
                  0.03    0.00    5.17 ^ repeater15/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.29 ^ repeater15/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3845 (net)
                  0.10    0.00    5.29 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    5.46 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    5.46 ^ repeater19/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.59 ^ repeater19/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3849 (net)
                  0.11    0.00    5.59 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    5.74 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3848 (net)
                  0.11    0.00    5.74 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.89 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00    5.89 ^ clkbuf_2_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.02 ^ clkbuf_2_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_2_1_1_game.board_clk (net)
                  0.04    0.00    6.02 ^ repeater3602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    6.14 ^ repeater3602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3872 (net)
                  0.10    0.00    6.14 ^ repeater3601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.18    6.32 ^ repeater3601/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3871 (net)
                  0.15    0.00    6.32 ^ repeater3600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.19    6.51 ^ repeater3600/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3870 (net)
                  0.15    0.00    6.51 ^ repeater3597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.16    6.67 ^ repeater3597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3867 (net)
                  0.10    0.00    6.67 ^ repeater3596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    6.83 ^ repeater3596/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3866 (net)
                  0.13    0.00    6.83 ^ repeater3595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.98 ^ repeater3595/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3865 (net)
                  0.10    0.00    6.98 ^ _16675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    7.23   clock uncertainty
                         -0.47    6.77   clock reconvergence pessimism
                          0.33    7.10   library removal time
                                  7.10   data required time
-----------------------------------------------------------------------------
                                  7.10   data required time
                                 -6.90   data arrival time
-----------------------------------------------------------------------------
                                 -0.20   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16674_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.11    0.13 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.13 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.26 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.26 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.39 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.10    0.00    0.39 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.52 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.52 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.66 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.10    0.00    0.66 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.79 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.79 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.92 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.10    0.00    0.92 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    1.06 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.06 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.19 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.19 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    1.32 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.32 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.45 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.45 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    1.59 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.59 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    1.72 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.72 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.85 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    1.85 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.99 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    1.99 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    2.12 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.13 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.26 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.26 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.38 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.38 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.15    2.53 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.53 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11    2.64 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.64 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    2.77 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    2.77 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    2.90 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    2.91 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.04 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.04 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.17 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.17 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.31 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.31 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.44 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.44 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.57 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.57 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.71 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    3.71 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    3.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.98 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    3.98 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    4.10 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.10 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.28 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.28 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14    4.42 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.42 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12    4.54 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    4.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    4.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    4.67 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.11    4.79 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.10    0.00    4.79 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    4.93 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    4.93 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.11    5.03 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.03 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.17 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.11    0.00    5.17 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    5.31 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.31 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    5.42 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    5.42 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.54 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.10    0.00    5.54 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.67 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.10    0.00    5.67 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.80 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.10    0.00    5.80 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    5.98 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3892 (net)
                  0.15    0.00    5.98 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    6.34 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    6.34 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    6.50 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    6.50 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    6.66 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    6.66 v _12374_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    6.85 v _12374_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04441_ (net)
                  0.08    0.00    6.85 v _12379_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    6.91 ^ _12379_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.04    0.00    6.91 ^ _16674_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.91   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.28 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.28 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.43 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.10    0.00    0.43 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.72 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.10    0.00    0.72 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.87 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.87 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.02 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.10    0.00    1.02 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.17 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.17 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.31 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.31 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.46 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.46 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.05 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.05 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.20 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.20 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.35 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.35 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.49 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.49 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.64 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.64 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.80 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.80 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.92 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.92 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.06 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    3.06 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.21 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.21 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.36 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.36 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.51 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.51 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.66 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.66 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.80 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.80 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.95 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.95 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.10 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.10 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
