OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173999 components and 696983 component-terminals.
                  0.04    0.00    5.10 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.11    5.21 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.21 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.34 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.10    0.00    5.34 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    5.48 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.48 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    5.59 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    5.60 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12    5.71 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.11    0.00    5.71 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12    5.84 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.09    0.00    5.84 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    5.95 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.08    0.00    5.95 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    6.12 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3892 (net)
                  0.15    0.00    6.12 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.35    6.47 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           game.color.reset (net)
                  0.07    0.00    6.47 v hold35/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.03    0.24    6.71 v hold35/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net3948 (net)
                  0.03    0.00    6.71 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.03    0.12    6.82 v _12312_/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           _04426_ (net)
                  0.03    0.00    6.82 v hold33/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.52    7.34 v hold33/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           net3947 (net)
                  0.05    0.00    7.34 v hold34/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    7.51 v hold34/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net3946 (net)
                  0.08    0.00    7.51 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    7.67 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           _04440_ (net)
                  0.06    0.00    7.67 v _12374_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.85 v _12374_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04441_ (net)
                  0.08    0.00    7.85 v _12379_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    7.91 ^ _12379_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.04    0.00    7.91 ^ _16674_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  7.91   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    0.15 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.11    0.00    0.15 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.30 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.11    0.00    0.30 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.46 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.12    0.00    0.47 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    0.61 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.09    0.00    0.61 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    0.76 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.12    0.00    0.76 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.92 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.92 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    1.09 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.13    0.00    1.09 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.24 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.24 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.39 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.11    0.00    1.39 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.55 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.12    0.00    1.55 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    1.70 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.09    0.00    1.70 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.85 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.85 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.01 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.01 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    2.15 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.09    0.00    2.15 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.29 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.29 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    2.45 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.13    0.00    2.45 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.61 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.11    0.00    2.61 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.77 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.12    0.00    2.77 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.17    2.93 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.93 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.11    3.04 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    3.04 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    3.17 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.08    0.00    3.17 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.30 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.10    0.00    3.30 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.45 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.45 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.60 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.60 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    3.76 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.76 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    3.91 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.09    0.00    3.91 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.06 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    4.06 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.21 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.21 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.35 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.10    0.00    4.35 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    4.51 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.12    0.00    4.51 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    4.67 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.67 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    4.87 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.87 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    5.03 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    5.03 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.15    5.18 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3843 (net)
                  0.14    0.00    5.18 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.34 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.04    0.00    5.34 ^ repeater15/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.46 ^ repeater15/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3845 (net)
                  0.10    0.00    5.46 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.62 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00    5.62 ^ repeater19/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.74 ^ repeater19/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3849 (net)
                  0.10    0.00    5.74 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    5.89 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3848 (net)
                  0.11    0.00    5.89 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    6.05 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00    6.05 ^ clkbuf_2_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.18 ^ clkbuf_2_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_2_1_1_game.board_clk (net)
                  0.04    0.00    6.18 ^ repeater3602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    6.30 ^ repeater3602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3872 (net)
                  0.11    0.00    6.31 ^ repeater3601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    6.48 ^ repeater3601/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3871 (net)
                  0.14    0.00    6.48 ^ repeater3600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    6.66 ^ repeater3600/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3870 (net)
                  0.14    0.00    6.66 ^ repeater3597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.81 ^ repeater3597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3867 (net)
                  0.10    0.00    6.81 ^ repeater3596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    6.97 ^ repeater3596/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3866 (net)
                  0.13    0.00    6.97 ^ repeater3595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    7.12 ^ repeater3595/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3865 (net)
                  0.10    0.00    7.12 ^ _16674_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    7.37   clock uncertainty
                         -0.48    6.89   clock reconvergence pessimism
                          0.33    7.22   library removal time
                                  7.22   data required time
-----------------------------------------------------------------------------
                                  7.22   data required time
                                 -7.91   data arrival time
-----------------------------------------------------------------------------
                                  0.69   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16685_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12    0.13 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.11    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    0.27 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.11    0.00    0.27 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    0.42 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.12    0.00    0.42 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    0.55 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.09    0.00    0.55 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    0.69 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.12    0.00    0.69 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    0.83 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.83 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    0.98 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.13    0.00    0.98 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.12 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.12 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    1.26 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.11    0.00    1.26 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.41 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.12    0.00    1.41 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    1.54 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.09    0.00    1.54 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    1.67 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.67 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    1.82 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.82 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    1.94 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.09    0.00    1.94 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.07 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.07 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    2.22 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.13    0.00    2.22 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    2.36 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.11    0.00    2.36 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    2.50 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.12    0.00    2.50 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.15    2.65 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.65 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.10    2.75 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    2.75 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    2.86 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.08    0.00    2.86 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.99 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.10    0.00    2.99 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.12 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.12 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.25 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.25 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    3.40 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.40 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13    3.53 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.09    0.00    3.53 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.67 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.67 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.81 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    3.81 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.94 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.10    0.00    3.94 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    4.08 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.12    0.00    4.08 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    4.22 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.22 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.40 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.40 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14    4.55 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.55 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.14    4.69 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.15    0.00    4.69 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14    4.83 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    4.83 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.13    4.96 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.12    0.00    4.96 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.10 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.10 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.11    5.21 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.21 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.34 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.10    0.00    5.34 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    5.48 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.48 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    5.59 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    5.60 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12    5.71 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.11    0.00    5.71 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12    5.84 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.09    0.00    5.84 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    5.95 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.08    0.00    5.95 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    6.12 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3892 (net)
                  0.15    0.00    6.12 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.35    6.47 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           game.color.reset (net)
                  0.07    0.00    6.47 v hold35/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.03    0.24    6.71 v hold35/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net3948 (net)
                  0.03    0.00    6.71 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.03    0.12    6.82 v _12312_/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           _04426_ (net)
                  0.03    0.00    6.82 v hold33/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.52    7.34 v hold33/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           net3947 (net)
                  0.05    0.00    7.34 v hold34/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    7.51 v hold34/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net3946 (net)
                  0.08    0.00    7.51 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    7.67 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           _04440_ (net)
                  0.06    0.00    7.67 v _12392_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    7.84 v _12392_/X (sky130_fd_sc_hd__clkbuf_4)
